src_idx	dst_idx	edge_weight
7079	2353	1
7079	5887	1
7079	2071	1
7079	5452	1
7079	2276	1
7079	6982	1
7079	1994	1
7079	54	1
7079	5264	1
7079	6709	1
7079	3149	1
7079	1721	1
7079	6794	1
7079	3106	1
7079	1294	1
7079	3251	1
7079	2961	1
7079	6350	1
7079	2662	1
7079	850	1
7079	5983	1
7079	4491	1
7079	2807	1
7079	803	1
7079	7505	1
7079	5650	1
7079	5859	1
7079	7172	1
7079	5488	1
7079	500	1
7079	7317	1
7079	1817	1
7079	2030	1
7079	7163	1
7079	3347	1
7079	1663	1
7079	1740	1
7079	6873	1
7079	3185	1
7079	6830	1
7079	3270	1
7079	1330	1
7079	2852	1
7079	2997	1
7079	2570	1
7079	2715	1
7079	6096	1
7079	2408	1
7079	6049	1
7079	5686	1
7079	3938	1
7079	698	1
7079	5767	1
7079	4083	1
7079	2271	1
7079	3648	1
7079	7353	1
7079	5605	1
7079	3793	1
7079	6926	1
7079	1938	1
7079	7071	1
7079	1635	1
7079	3460	1
7079	1776	1
7079	6482	1
7079	6435	1
7079	3016	1
7079	2649	1
7079	1157	1
7079	6294	1
7079	2606	1
7079	4179	1
7079	6132	1
7079	4273	1
7079	3846	1
7079	2162	1
7079	7295	1
7079	5803	1
7079	303	1
7079	7372	1
7079	3684	1
7079	1872	1
7079	5513	1
7079	13	1
7079	3402	1
7079	1974	1
7079	3547	1
7079	1543	1
7079	6881	1
7079	5069	1
7079	3129	1
7079	5026	1
7079	1530	1
7079	2847	1
7079	4736	1
7079	4582	1
7079	911	1
7079	4292	1
7079	540	1
7079	7485	1
7079	3925	1
7079	322	1
7079	4027	1
7079	2279	1
7079	7408	1
7079	5596	1
7079	3592	1
7079	6977	1
7079	49	1
7079	5122	1
7079	3438	1
7079	5267	1
7079	4960	1
7079	3148	1
7079	6789	1
7079	1289	1
7079	4678	1
7079	3250	1
7079	1438	1
7079	4823	1
7079	2819	1
7079	1135	1
7079	6264	1
7079	4772	1
7079	1276	1
7079	6345	1
7079	4405	1
7079	845	1
7079	5982	1
7079	4490	1
7079	2375	1
7079	947	1
7079	4328	1
7079	512	1
7079	3961	1
7079	5858	1
7079	2106	1
7079	7175	1
7079	3679	1
7079	7316	1
7079	5568	1
7079	3628	1
7079	68	1
7079	1743	1
7079	3184	1
7079	5013	1
7079	1325	1
7079	1410	1
7079	6543	1
7079	2855	1
7079	4424	1
7079	881	1
7079	966	1
7079	6048	1
7079	4236	1
7079	3869	1
7079	4082	1
7079	266	1
7079	7352	1
7079	1852	1
7079	3745	1
7079	1933	1
7079	249	1
7079	4955	1
7079	3463	1
7079	3092	1
7079	3301	1
7079	4460	1
7079	5990	1
7079	4178	1
7079	1002	1
7079	6135	1
7079	4131	1
7079	4272	1
7079	2157	1
7079	345	1
7079	7294	1
7079	3990	1
7079	302	1
7079	7375	1
7079	5435	1
7079	3687	1
7079	447	1
7079	12	1
7079	5145	1
7079	3546	1
7079	1542	1
7079	3499	1
7079	1687	1
7079	6880	1
7079	1380	1
7079	1525	1
7079	4658	1
7079	3055	1
7079	4368	1
7079	4577	1
7079	2765	1
7079	4214	1
7079	910	1
7079	4295	1
7079	2355	1
7079	3924	1
7079	748	1
7079	5881	1
7079	2065	1
7079	419	1
7079	5548	1
7079	3736	1
7079	1988	1
7079	7121	1
7079	3433	1
7079	1621	1
7079	3151	1
7079	5104	1
7079	1288	1
7079	6421	1
7079	4822	1
7079	6267	1
7079	844	1
7079	2801	1
7079	6079	1
7079	515	1
7079	7456	1
7079	5644	1
7079	4041	1
7079	2101	1
7079	7174	1
7079	3678	1
7079	2186	1
7079	502	1
7079	7012	1
7079	5200	1
7079	2024	1
7079	5153	1
7079	3341	1
7079	1657	1
7079	5302	1
7079	3554	1
7079	6875	1
7079	3187	1
7079	1375	1
7079	6457	1
7079	4709	1
7079	2897	1
7079	6542	1
7079	6175	1
7079	4427	1
7079	4568	1
7079	880	1
7079	6013	1
7079	4521	1
7079	2709	1
7079	961	1
7079	6098	1
7079	2555	1
7079	3868	1
7079	2120	1
7079	5761	1
7079	410	1
7079	7355	1
7079	3795	1
7079	3744	1
7079	1932	1
7079	5317	1
7079	3377	1
7079	1565	1
7079	3462	1
7079	1778	1
7079	3095	1
7079	1347	1
7079	6476	1
7079	6621	1
7079	1441	1
7079	1078	1
7079	2651	1
7079	1159	1
7079	4604	1
7079	788	1
7079	4130	1
7079	2318	1
7079	7451	1
7079	2156	1
7079	7289	1
7079	5797	1
7079	3985	1
7079	1874	1
7079	7007	1
7079	1827	1
7079	6956	1
7079	5144	1
7079	1968	1
7079	3541	1
7079	3498	1
7079	5071	1
7079	6230	1
7079	3054	1
7079	1242	1
7079	1195	1
7079	4576	1
7079	824	1
7079	4209	1
7079	2397	1
7079	905	1
7079	2354	1
7079	5739	1
7079	3927	1
7079	2064	1
7079	380	1
7079	461	1
7079	2273	1
7079	3594	1
7079	1991	1
7079	51	1
7079	7120	1
7079	5180	1
7079	3432	1
7079	5261	1
7079	3577	1
7079	6710	1
7079	1722	1
7079	6791	1
7079	3295	1
7079	6420	1
7079	4672	1
7079	4817	1
7079	4407	1
7079	2659	1
7079	5976	1
7079	4484	1
7079	5929	1
7079	941	1
7079	6078	1
7079	4330	1
7079	659	1
7079	7169	1
7079	497	1
7079	7318	1
7079	5570	1
7079	1818	1
7079	5203	1
7079	3775	1
7079	2027	1
7079	215	1
7079	7156	1
7079	6725	1
7079	5297	1
7079	3485	1
7079	5015	1
7079	3267	1
7079	1327	1
7079	6456	1
7079	1468	1
7079	6537	1
7079	2998	1
7079	1250	1
7079	6383	1
7079	4571	1
7079	6093	1
7079	5683	1
7079	2123	1
7079	405	1
7079	3794	1
7079	106	1
7079	251	1
7079	3376	1
7079	6479	1
7079	6620	1
7079	1073	1
7079	2650	1
7079	6291	1
7079	4607	1
7079	6129	1
7079	4317	1
7079	629	1
7079	5702	1
7079	5847	1
7079	2159	1
7079	5429	1
7079	1869	1
7079	441	1
7079	7006	1
7079	159	1
7079	7100	1
7079	5352	1
7079	3540	1
7079	1536	1
7079	6669	1
7079	4985	1
7079	3211	1
7079	1092	1
7079	3049	1
7079	1237	1
7079	6182	1
7079	4370	1
7079	4579	1
7079	5892	1
7079	4208	1
7079	6037	1
7079	5738	1
7079	2434	1
7079	5883	1
7079	2067	1
7079	5448	1
7079	2272	1
7079	460	1
7079	7405	1
7079	93	1
7079	6978	1
7079	50	1
7079	7123	1
7079	3435	1
7079	131	1
7079	7072	1
7079	5260	1
7079	3145	1
7079	1717	1
7079	6790	1
7079	1290	1
7079	4816	1
7079	1128	1
7079	6261	1
7079	4769	1
7079	2957	1
7079	1273	1
7079	4406	1
7079	2658	1
7079	5928	1
7079	4116	1
7079	7501	1
7079	4325	1
7079	2513	1
7079	5646	1
7079	658	1
7079	5791	1
7079	2180	1
7079	496	1
7079	7014	1
7079	214	1
7079	7159	1
7079	1659	1
7079	6724	1
7079	3484	1
7079	1736	1
7079	4865	1
7079	1326	1
7079	6459	1
7079	2899	1
7079	1036	1
7079	4421	1
7079	1181	1
7079	6382	1
7079	4570	1
7079	4523	1
7079	2711	1
7079	963	1
7079	4233	1
7079	5682	1
7079	5392	1
7079	2216	1
7079	404	1
7079	5601	1
7079	6922	1
7079	1934	1
7079	6760	1
7079	4948	1
7079	3456	1
7079	4901	1
7079	1405	1
7079	3302	1
7079	4619	1
7079	2935	1
7079	1443	1
7079	4760	1
7079	3012	1
7079	6205	1
7079	6290	1
7079	4606	1
7079	6128	1
7079	4316	1
7079	2312	1
7079	709	1
7079	5846	1
7079	5799	1
7079	299	1
7079	1868	1
7079	440	1
7079	3825	1
7079	2013	1
7079	9	1
7079	6958	1
7079	158	1
7079	4984	1
7079	5065	1
7079	3125	1
7079	1377	1
7079	3210	1
7079	1526	1
7079	6595	1
7079	3048	1
7079	1236	1
7079	6177	1
7079	4578	1
7079	2766	1
7079	826	1
7079	5895	1
7079	3921	1
7079	2493	1
7079	2275	1
7079	463	1
7079	5592	1
7079	92	1
7079	5545	1
7079	1985	1
7079	3434	1
7079	130	1
7079	7075	1
7079	5263	1
7079	3579	1
7079	6704	1
7079	6785	1
7079	3289	1
7079	6422	1
7079	1434	1
7079	4819	1
7079	6341	1
7079	2589	1
7079	2802	1
7079	990	1
7079	4119	1
7079	572	1
7079	3957	1
7079	2465	1
7079	354	1
7079	5487	1
7079	2183	1
7079	499	1
7079	3624	1
7079	1812	1
7079	1658	1
7079	5299	1
7079	4864	1
7079	1321	1
7079	4710	1
7079	6168	1
7079	4565	1
7079	595	1
7079	4232	1
7079	5762	1
7079	3711	1
7079	407	1
7079	100	1
7079	4951	1
7079	3459	1
7079	1775	1
7079	2934	1
7079	4763	1
7079	6204	1
7079	6285	1
7079	5986	1
7079	4319	1
7079	7444	1
7079	4268	1
7079	3901	1
7079	5798	1
7079	298	1
7079	7371	1
7079	5431	1
7079	1871	1
7079	7000	1
7079	2012	1
7079	5354	1
7079	3542	1
7079	4987	1
7079	1683	1
7079	5064	1
7079	6509	1
7079	2842	1
7079	6176	1
7079	1188	1
7079	2680	1
7079	6321	1
7079	2761	1
7079	7480	1
7079	5732	1
7079	5877	1
7079	3873	1
7079	377	1
7079	5450	1
7079	4022	1
7079	462	1
7079	1907	1
7079	95	1
7079	5544	1
7079	3732	1
7079	44	1
7079	7117	1
7079	3429	1
7079	1617	1
7079	7074	1
7079	4895	1
7079	1719	1
7079	1284	1
7079	6417	1
7079	3241	1
7079	2878	1
7079	6263	1
7079	2588	1
7079	4481	1
7079	2370	1
7079	942	1
7079	7503	1
7079	3956	1
7079	498	1
7079	7315	1
7079	3627	1
7079	1815	1
7079	208	1
7079	7153	1
7079	3337	1
7079	1653	1
7079	3183	1
7079	1371	1
7079	3324	1
7079	1465	1
7079	4854	1
7079	1038	1
7079	6171	1
7079	2995	1
7079	6376	1
7079	876	1
7079	6009	1
7079	1021	1
7079	594	1
7079	4235	1
7079	2551	1
7079	547	1
7079	3864	1
7079	688	1
7079	7249	1
7079	5821	1
7079	4073	1
7079	257	1
7079	5394	1
7079	2218	1
7079	3791	1
7079	5603	1
7079	3420	1
7079	7061	1
7079	4950	1
7079	3091	1
7079	1407	1
7079	6472	1
7079	1484	1
7079	4613	1
7079	6574	1
7079	4762	1
7079	2647	1
7079	6284	1
7079	2741	1
7079	4271	1
7079	3900	1
7079	2152	1
7079	7285	1
7079	5793	1
7079	2297	1
7079	1870	1
7079	5511	1
7079	2015	1
7079	5140	1
7079	152	1
7079	7097	1
7079	4986	1
7079	1682	1
7079	6815	1
7079	3204	1
7079	4649	1
7079	1089	1
7079	4798	1
7079	1238	1
7079	6179	1
7079	1191	1
7079	820	1
7079	2393	1
7079	6038	1
7079	4290	1
7079	2350	1
7079	538	1
7079	3923	1
7079	5876	1
7079	3872	1
7079	7039	1
7079	5547	1
7079	3735	1
7079	1987	1
7079	6749	1
7079	3573	1
7079	1569	1
7079	4894	1
7079	3146	1
7079	3291	1
7079	2873	1
7079	2958	1
7079	1274	1
7079	6343	1
7079	4403	1
7079	2591	1
7079	4480	1
7079	5925	1
7079	4113	1
7079	4326	1
7079	5643	1
7079	3959	1
7079	655	1
7079	5784	1
7079	2096	1
7079	3669	1
7079	7011	1
7079	5199	1
7079	3771	1
7079	2023	1
7079	211	1
7079	1652	1
7079	160	1
7079	6721	1
7079	1370	1
7079	1323	1
7079	4704	1
7079	1464	1
7079	6533	1
7079	4849	1
7079	1033	1
7079	4422	1
7079	2994	1
7079	1182	1
7079	4567	1
7079	4149	1
7079	2401	1
7079	4234	1
7079	2550	1
7079	546	1
7079	5679	1
7079	5820	1
7079	7201	1
7079	5389	1
7079	3705	1
7079	102	1
7079	3423	1
7079	1931	1
7079	247	1
7079	7060	1
7079	4945	1
7079	4902	1
7079	3090	1
7079	6569	1
7079	4757	1
7079	2646	1
7079	6287	1
7079	4603	1
7079	2599	1
7079	2740	1
7079	6125	1
7079	5698	1
7079	4270	1
7079	2458	1
7079	5843	1
7079	3903	1
7079	3980	1
7079	2296	1
7079	7365	1
7079	3613	1
7079	1865	1
7079	437	1
7079	5510	1
7079	2014	1
7079	6955	1
7079	3395	1
7079	5348	1
7079	3536	1
7079	1596	1
7079	1677	1
7079	6814	1
7079	4699	1
7079	3207	1
7079	1088	1
7079	6221	1
7079	4793	1
7079	3045	1
7079	4366	1
7079	1190	1
7079	6323	1
7079	5888	1
7079	4204	1
7079	2392	1
7079	4349	1
7079	2345	1
7079	533	1
7079	5734	1
7079	2494	1
7079	746	1
7079	7192	1
7079	2204	1
7079	456	1
7079	5546	1
7079	46	1
7079	7119	1
7079	1619	1
7079	1568	1
7079	6786	1
7079	5102	1
7079	4735	1
7079	3243	1
7079	1431	1
7079	2872	1
7079	4402	1
7079	2590	1
7079	842	1
7079	5975	1
7079	4483	1
7079	2799	1
7079	4112	1
7079	7497	1
7079	3958	1
7079	2466	1
7079	7309	1
7079	1809	1
7079	125	1
7079	5198	1
7079	7155	1
7079	163	1
7079	1365	1
7079	6532	1
7079	6378	1
7079	4229	1
7079	733	1
7079	3866	1
7079	690	1
7079	7200	1
7079	3704	1
7079	5533	1
7079	3785	1
7079	6918	1
7079	1563	1
7079	6901	1
7079	6619	1
7079	1119	1
7079	4756	1
7079	1068	1
7079	6201	1
7079	5919	1
7079	2743	1
7079	2308	1
7079	624	1
7079	7441	1
7079	5757	1
7079	4265	1
7079	2453	1
7079	705	1
7079	7287	1
7079	436	1
7079	5505	1
7079	3394	1
7079	1966	1
7079	3539	1
7079	1309	1
7079	4698	1
7079	3206	1
7079	4651	1
7079	6220	1
7079	1232	1
7079	2677	1
7079	6322	1
7079	2762	1
7079	4207	1
7079	2395	1
7079	6032	1
7079	4348	1
7079	3917	1
7079	2207	1
7079	7033	1
7079	5178	1
7079	1618	1
7079	190	1
7079	6751	1
7079	1571	1
7079	6700	1
7079	6418	1
7079	4734	1
7079	3242	1
7079	2875	1
7079	4444	1
7079	2585	1
7079	4482	1
7079	4115	1
7079	6068	1
7079	2508	1
7079	3953	1
7079	5786	1
7079	4038	1
7079	2017	1
7079	7154	1
7079	5005	1
7079	3321	1
7079	6454	1
7079	2894	1
7079	6535	1
7079	1035	1
7079	2988	1
7079	1022	1
7079	6091	1
7079	4151	1
7079	4228	1
7079	2544	1
7079	5673	1
7079	685	1
7079	7250	1
7079	258	1
7079	3784	1
7079	96	1
7079	6913	1
7079	3417	1
7079	7062	1
7079	6759	1
7079	4947	1
7079	1400	1
7079	5041	1
7079	2930	1
7079	1118	1
7079	6200	1
7079	1212	1
7079	4597	1
7079	994	1
7079	6127	1
7079	4315	1
7079	7440	1
7079	4264	1
7079	3897	1
7079	2298	1
7079	294	1
7079	1867	1
7079	149	1
7079	7098	1
7079	5350	1
7079	1679	1
7079	6808	1
7079	6505	1
7079	3201	1
7079	1517	1
7079	6654	1
7079	1090	1
7079	3047	1
7079	4206	1
7079	2394	1
7079	2488	1
7079	740	1
7079	2057	1
7079	373	1
7079	7194	1
7079	4018	1
7079	2206	1
7079	7403	1
7079	5591	1
7079	3587	1
7079	1903	1
7079	7032	1
7079	2044	1
7079	5173	1
7079	6750	1
7079	3574	1
7079	4891	1
7079	5096	1
7079	3284	1
7079	6413	1
7079	1425	1
7079	6259	1
7079	836	1
7079	5969	1
7079	4541	1
7079	2793	1
7079	4114	1
7079	7499	1
7079	571	1
7079	2140	1
7079	7230	1
7079	494	1
7079	5627	1
7079	1811	1
7079	6940	1
7079	7149	1
7079	5337	1
7079	6722	1
7079	6867	1
7079	4927	1
7079	6816	1
7079	4637	1
7079	6534	1
7079	4850	1
7079	3038	1
7079	1034	1
7079	2991	1
7079	4560	1
7079	6005	1
7079	1017	1
7079	2547	1
7079	5672	1
7079	684	1
7079	4069	1
7079	2257	1
7079	7202	1
7079	3706	1
7079	2214	1
7079	3787	1
7079	1847	1
7079	99	1
7079	1924	1
7079	5373	1
7079	3518	1
7079	3228	1
7079	6570	1
7079	4758	1
7079	5913	1
7079	2737	1
7079	4314	1
7079	626	1
7079	5759	1
7079	5836	1
7079	336	1
7079	5469	1
7079	3977	1
7079	289	1
7079	3614	1
7079	1866	1
7079	438	1
7079	6999	1
7079	6948	1
7079	1960	1
7079	7093	1
7079	6666	1
7079	4982	1
7079	3490	1
7079	1678	1
7079	6811	1
7079	6504	1
7079	3200	1
7079	6222	1
7079	3046	1
7079	4363	1
7079	2679	1
7079	1187	1
7079	5949	1
7079	4201	1
7079	2389	1
7079	2346	1
7079	534	1
7079	5872	1
7079	4013	1
7079	2201	1
7079	453	1
7079	3586	1
7079	1902	1
7079	90	1
7079	5543	1
7079	3569	1
7079	1757	1
7079	4890	1
7079	3142	1
7079	1714	1
7079	6847	1
7079	5099	1
7079	6412	1
7079	4728	1
7079	4809	1
7079	1121	1
7079	4399	1
7079	839	1
7079	5968	1
7079	2792	1
7079	6070	1
7079	2510	1
7079	5639	1
7079	7225	1
7079	3665	1
7079	489	1
7079	5626	1
7079	3622	1
7079	1810	1
7079	5195	1
7079	3767	1
7079	207	1
7079	1366	1
7079	5007	1
7079	1460	1
7079	4418	1
7079	6375	1
7079	4563	1
7079	875	1
7079	4512	1
7079	2700	1
7079	1016	1
7079	5722	1
7079	2546	1
7079	3863	1
7079	687	1
7079	7244	1
7079	4068	1
7079	2209	1
7079	3786	1
7079	1846	1
7079	6915	1
7079	7056	1
7079	1556	1
7079	1765	1
7079	4898	1
7079	1483	1
7079	4608	1
7079	1112	1
7079	6565	1
7079	4753	1
7079	1214	1
7079	6283	1
7079	2595	1
7079	5912	1
7079	924	1
7079	6121	1
7079	2305	1
7079	621	1
7079	5758	1
7079	4266	1
7079	288	1
7079	3455	1
7079	1963	1
7079	6661	1
7079	4977	1
7079	3165	1
7079	6810	1
7079	5062	1
7079	1310	1
7079	6507	1
7079	1519	1
7079	3041	1
7079	5948	1
7079	2341	1
7079	7478	1
7079	2490	1
7079	2059	1
7079	375	1
7079	7188	1
7079	2200	1
7079	452	1
7079	7397	1
7079	3645	1
7079	85	1
7079	7034	1
7079	3730	1
7079	7115	1
7079	5175	1
7079	3427	1
7079	1615	1
7079	3568	1
7079	4885	1
7079	3137	1
7079	1709	1
7079	3286	1
7079	1282	1
7079	6556	1
7079	2868	1
7079	6253	1
7079	2949	1
7079	1265	1
7079	2586	1
7079	838	1
7079	5971	1
7079	4108	1
7079	7493	1
7079	6065	1
7079	2505	1
7079	565	1
7079	2142	1
7079	5783	1
7079	4035	1
7079	2095	1
7079	283	1
7079	7224	1
7079	3664	1
7079	2236	1
7079	7305	1
7079	2018	1
7079	3335	1
7079	6780	1
7079	5288	1
7079	1728	1
7079	1463	1
7079	4477	1
7079	2985	1
7079	1173	1
7079	4562	1
7079	874	1
7079	2332	1
7079	3862	1
7079	2259	1
7079	319	1
7079	7388	1
7079	396	1
7079	7341	1
7079	3781	1
7079	1841	1
7079	242	1
7079	4940	1
7079	6897	1
7079	5085	1
7079	1397	1
7079	6470	1
7079	5042	1
7079	6615	1
7079	2927	1
7079	6564	1
7079	4449	1
7079	1209	1
7079	6282	1
7079	782	1
7079	4308	1
7079	2304	1
7079	7437	1
7079	4261	1
7079	5838	1
7079	3898	1
7079	2150	1
7079	338	1
7079	5420	1
7079	432	1
7079	5565	1
7079	3817	1
7079	2005	1
7079	5138	1
7079	3454	1
7079	150	1
7079	5347	1
7079	3202	1
7079	6651	1
7079	2835	1
7079	3040	1
7079	4357	1
7079	861	1
7079	6318	1
7079	4506	1
7079	818	1
7079	4203	1
7079	7473	1
7079	3913	1
7079	2485	1
7079	737	1
7079	4062	1
7079	2058	1
7079	374	1
7079	7191	1
7079	5443	1
7079	4015	1
7079	1896	1
7079	7029	1
7079	3725	1
7079	5255	1
7079	3571	1
7079	1708	1
7079	6841	1
7079	5093	1
7079	1341	1
7079	4730	1
7079	4811	1
7079	6559	1
7079	1264	1
7079	4393	1
7079	2581	1
7079	7492	1
7079	3949	1
7079	5782	1
7079	282	1
7079	3667	1
7079	1804	1
7079	5189	1
7079	201	1
7079	5338	1
7079	3334	1
7079	6860	1
7079	5001	1
7079	1462	1
7079	4847	1
7079	1172	1
7079	6369	1
7079	4147	1
7079	2335	1
7079	587	1
7079	5716	1
7079	4224	1
7079	2540	1
7079	681	1
7079	4070	1
7079	2258	1
7079	2211	1
7079	3780	1
7079	28	1
7079	4943	1
7079	1396	1
7079	6465	1
7079	6614	1
7079	4610	1
7079	6567	1
7079	3071	1
7079	6196	1
7079	2636	1
7079	4593	1
7079	2738	1
7079	926	1
7079	6123	1
7079	4311	1
7079	2307	1
7079	2448	1
7079	3893	1
7079	5423	1
7079	3611	1
7079	1863	1
7079	5346	1
7079	1594	1
7079	6804	1
7079	5056	1
7079	1304	1
7079	6650	1
7079	4646	1
7079	2834	1
7079	1150	1
7079	6219	1
7079	1231	1
7079	2672	1
7079	6313	1
7079	2753	1
7079	5950	1
7079	6031	1
7079	7472	1
7079	2484	1
7079	736	1
7079	5869	1
7079	4057	1
7079	2202	1
7079	2040	1
7079	3570	1
7079	5092	1
7079	3280	1
7079	6409	1
7079	4725	1
7079	1421	1
7079	6558	1
7079	4810	1
7079	1122	1
7079	2951	1
7079	6396	1
7079	2580	1
7079	832	1
7079	977	1
7079	2238	1
7079	7307	1
7079	1948	1
7079	7145	1
7079	5333	1
7079	6782	1
7079	5290	1
7079	3175	1
7079	6492	1
7079	6445	1
7079	2885	1
7079	1457	1
7079	6530	1
7079	4846	1
7079	2987	1
7079	1175	1
7079	2616	1
7079	1013	1
7079	4146	1
7079	2334	1
7079	5719	1
7079	4227	1
7079	731	1
7079	3856	1
7079	2172	1
7079	7241	1
7079	4065	1
7079	313	1
7079	5386	1
7079	398	1
7079	31	1
7079	5224	1
7079	4942	1
7079	3514	1
7079	1766	1
7079	6899	1
7079	5087	1
7079	3083	1
7079	1399	1
7079	6609	1
7079	2921	1
7079	3070	1
7079	6199	1
7079	4451	1
7079	1211	1
7079	4592	1
7079	2780	1
7079	776	1
7079	2733	1
7079	921	1
7079	332	1
7079	7277	1
7079	3973	1
7079	5277	1
7079	6662	1
7079	5059	1
7079	3119	1
7079	4688	1
7079	3260	1
7079	2829	1
7079	3042	1
7079	6363	1
7079	4359	1
7079	2752	1
7079	6030	1
7079	4346	1
7079	7475	1
7079	5663	1
7079	3915	1
7079	2487	1
7079	5868	1
7079	7185	1
7079	5501	1
7079	7031	1
7079	3727	1
7079	1608	1
7079	3565	1
7079	1710	1
7079	4724	1
7079	3232	1
7079	1420	1
7079	4805	1
7079	6254	1
7079	2950	1
7079	6399	1
7079	976	1
7079	4105	1
7079	6066	1
7079	4254	1
7079	566	1
7079	647	1
7079	2088	1
7079	3661	1
7079	2233	1
7079	7306	1
7079	3618	1
7079	1806	1
7079	5191	1
7079	3328	1
7079	3473	1
7079	6495	1
7079	2884	1
7079	4841	1
7079	1025	1
7079	1012	1
7079	4226	1
7079	730	1
7079	3859	1
7079	683	1
7079	4064	1
7079	3697	1
7079	5530	1
7079	30	1
7079	6975	1
7079	5227	1
7079	1923	1
7079	3082	1
7079	1398	1
7079	4749	1
7079	1061	1
7079	1210	1
7079	2783	1
7079	5908	1
7079	920	1
7079	4305	1
7079	617	1
7079	4262	1
7079	766	1
7079	5835	1
7079	2147	1
7079	5464	1
7079	476	1
7079	7421	1
7079	1857	1
7079	3451	1
7079	1959	1
7079	147	1
7079	3528	1
7079	6657	1
7079	6806	1
7079	5058	1
7079	6503	1
7079	3263	1
7079	4640	1
7079	2828	1
7079	1144	1
7079	6213	1
7079	6362	1
7079	4358	1
7079	6315	1
7079	4503	1
7079	815	1
7079	4196	1
7079	956	1
7079	4341	1
7079	7474	1
7079	5662	1
7079	3914	1
7079	4059	1
7079	4008	1
7079	2196	1
7079	7030	1
7079	3359	1
7079	6740	1
7079	3564	1
7079	4881	1
7079	3197	1
7079	6842	1
7079	5094	1
7079	4727	1
7079	1423	1
7079	4804	1
7079	1052	1
7079	1261	1
7079	4394	1
7079	2582	1
7079	5967	1
7079	2791	1
7079	6061	1
7079	4249	1
7079	2501	1
7079	561	1
7079	2138	1
7079	7220	1
7079	3805	1
7079	117	1
7079	7147	1
7079	5335	1
7079	3331	1
7079	6776	1
7079	1788	1
7079	6857	1
7079	4917	1
7079	3169	1
7079	6494	1
7079	1314	1
7079	6588	1
7079	6157	1
7079	1169	1
7079	4191	1
7079	1015	1
7079	725	1
7079	7243	1
7079	5380	1
7079	3696	1
7079	392	1
7079	3777	1
7079	25	1
7079	5226	1
7079	3414	1
7079	1922	1
7079	7055	1
7079	6684	1
7079	1760	1
7079	5081	1
7079	6466	1
7079	1478	1
7079	6611	1
7079	2923	1
7079	1111	1
7079	1060	1
7079	4381	1
7079	2782	1
7079	5911	1
7079	4163	1
7079	6116	1
7079	2364	1
7079	616	1
7079	2445	1
7079	3894	1
7079	3604	1
7079	1856	1
7079	428	1
7079	6989	1
7079	6946	1
7079	5134	1
7079	3450	1
7079	1591	1
7079	3160	1
7079	1668	1
7079	5117	1
7079	4643	1
7079	6357	1
7079	4353	1
7079	2669	1
7079	857	1
7079	524	1
7079	5657	1
7079	669	1
7079	2054	1
7079	370	1
7079	2199	1
7079	7392	1
7079	3640	1
7079	2037	1
7079	7110	1
7079	5170	1
7079	1610	1
7079	182	1
7079	6743	1
7079	3567	1
7079	3196	1
7079	5089	1
7079	1337	1
7079	4726	1
7079	4807	1
7079	1055	1
7079	4389	1
7079	2577	1
7079	5966	1
7079	4538	1
7079	4107	1
7079	641	1
7079	487	1
7079	7300	1
7079	5616	1
7079	6933	1
7079	1945	1
7079	6856	1
7079	4997	1
7079	2886	1
7079	4843	1
7079	865	1
7079	1014	1
7079	2331	1
7079	583	1
7079	677	1
7079	314	1
7079	3776	1
7079	24	1
7079	5221	1
7079	233	1
7079	3366	1
7079	1554	1
7079	3511	1
7079	1763	1
7079	1392	1
7079	5033	1
7079	6610	1
7079	6563	1
7079	3067	1
7079	4380	1
7079	2632	1
7079	6273	1
7079	4589	1
7079	2777	1
7079	4307	1
7079	760	1
7079	5829	1
7079	7278	1
7079	2290	1
7079	2000	1
7079	5129	1
7079	3445	1
7079	141	1
7079	3530	1
7079	6659	1
7079	3163	1
7079	1671	1
7079	6800	1
7079	1300	1
7079	4685	1
7079	3257	1
7079	6646	1
7079	4642	1
7079	6215	1
7079	4787	1
7080	792	1
7081	792	1
7082	7079	1
7083	792	1
7084	7079	1
7085	792	1
7086	7079	1
7087	792	1
7088	1039	1
7089	792	1
7090	792	1
7091	792	1
7092	792	1
7093	7079	1
7094	792	1
7095	792	1
7096	792	1
7097	7079	1
7098	7079	1
7099	792	1
7100	7079	1
7101	792	1
7102	792	1
7103	792	1
7104	792	1
7105	7079	1
7106	792	1
7107	7079	1
7108	1039	1
7108	792	1
7109	792	1
7110	7079	1
7111	3532	1
7112	1039	1
7113	792	1
7114	5035	1
7115	7079	1
7116	792	1
7117	7079	1
7118	792	1
7119	7079	1
7120	7079	1
7121	7079	1
7122	792	1
7123	7079	1
7124	7079	1
7125	792	1
7126	792	1
7127	792	1
7128	7079	1
7129	7079	1
7130	792	1
7131	7079	1
7132	792	1
7133	792	1
7134	7079	1
7135	792	1
7136	1039	1
7137	7079	1
7138	7079	1
7139	792	1
7140	7079	1
7141	792	1
7142	7079	1
7143	792	1
7144	792	1
7145	7079	1
7146	792	1
7147	7079	1
7148	792	1
7149	7079	1
7150	792	1
7151	792	1
7152	792	1
7153	7079	1
7154	7079	1
7155	7079	1
7156	7079	1
7157	792	1
7158	792	1
7159	7079	1
7160	792	1
7161	792	1
7162	792	1
7163	7079	1
7164	792	1
7165	792	1
7166	792	1
7167	792	1
7168	3532	1
7169	7079	1
7170	792	1
7171	792	1
7172	7079	1
7173	7079	1
7174	7079	1
